# arifOS Observatory — Constitutional Governance Dashboard
# https://arifos.arif-fazil.com

User-agent: *
Allow: /
Disallow: /mcp
Disallow: /health
Disallow: /tools.json
Disallow: /sse
# Read-only machine surfaces remain reachable for headless clients.
Allow: /api/public-state
Allow: /api/observatory/v1/snapshot
Allow: /api/observatory/v1/health
Allow: /.well-known/public-state.json
Allow: /.well-known/observatory-snapshot-latest.json
Disallow: /api/

# Agent discovery (allowed)
Allow: /.well-known/
Allow: /llms.txt
Allow: /federation-manifest.json
Allow: /agent-card.json

Sitemap: https://arifos.arif-fazil.com/sitemap.xml
